-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: C07FB568-283B-4736-9739-EF1DA0149FE8
CrashReporter Key:   F8B38D24-F164-3C48-3350-16A47FDC7F46
Hardware Model:      Mac16,12
Process:             AlterSend [23106]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/AlterSend
Identifier:          com.altersend.mobile
Version:             1.3.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [64209]
Coalition:           com.apple.CoreSimulator.SimDevice.7F48848B-8266-4F1B-82AD-819358E4A4C2 [288569]
Responsible Process: SimulatorTrampoline [5727]

Date/Time:           2026-06-19 01:56:25.7883 +0800
Launch Time:         2026-06-19 01:56:21.8988 +0800
OS Version:          macOS 15.6.1 (24G90)
Release Type:        User
Report Version:      104

Exception Type:  EXC_CRASH (SIGABRT)
Exception Codes: 0x0000000000000000, 0x0000000000000000
Termination Reason: SIGNAL 6 Abort trap: 6
Terminating Process: AlterSend [23106]

Triggered by Thread:  14

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1018f0b70 mach_msg2_trap + 8
16  React                         	       0x10c53ee14 void std::__1::__invoke_void_return_wrapper<void, true>::__call[abi:de180100]<facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0&, facebook::jsi::Runtime&>(facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0&, facebook::jsi::Runtime&) + 32
17  React                         	       0x10c53ede8 std::__1::__function::__alloc_func<facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0, std::__1::allocator<facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0>, void (facebook::jsi::Runtime&)>::operator()[abi:de180100](facebook::jsi::Runtime&) + 36
18  React                         	       0x10c53dc74 std::__1::__function::__func<facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0, std::__1::allocator<facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0>, void (facebook::jsi::Runtime&)>::operator()(facebook::jsi::Runtime&) + 36
19  React                         	       0x10c5c931c std::__1::__function::__value_func<void (facebook::jsi::Runtime&)>::operator()[abi:de180100](facebook::jsi::Runtime&) const + 76
20  React                         	       0x10c5c72b4 std::__1::function<void (facebook::jsi::Runtime&)>::operator()(facebook::jsi::Runtime&) const + 32
21  React                         	       0x10c5c6f34 _ZZZN8facebook5react13ReactInstanceC1ENSt3__110unique_ptrINS0_9JSRuntimeENS2_14default_deleteIS4_EEEENS2_10shared_ptrINS0_18MessageQueueThreadEEENS8_INS0_12TimerManagerEEENS2_8functionIFvRNS_3jsi7RuntimeERKNS0_14JsErrorHandler14ProcessedErrorEEEEPNS0_18jsinspector_modern10HostTargetEENK3$_0clINSD_IFvSG_EEEEEDaT_ENKUlvE_clEv + 148
22  React                         	       0x10c5c6e94 _ZNSt3__18__invokeB8de180100IRZZN8facebook5react13ReactInstanceC1ENS_10unique_ptrINS2_9JSRuntimeENS_14default_deleteIS5_EEEENS_10shared_ptrINS2_18MessageQueueThreadEEENS9_INS2_12TimerManagerEEENS_8functionIFvRNS1_3jsi7RuntimeERKNS2_14JsErrorHandler14ProcessedErrorEEEEPNS2_18jsinspector_modern10HostTargetEENK3$_0clINSE_IFvSH_EEEEEDaT_EUlvE_JEEEDTclclsr3stdE7declvalISW_EEspclsr3stdE7declvalIT0_EEEEOSW_DpOSZ_ + 24
23  React                         	       0x10c5c6e4c _ZNSt3__128__invoke_void_return_wrapperIvLb1EE6__callB8de180100IJRZZN8facebook5react13ReactInstanceC1ENS_10unique_ptrINS4_9JSRuntimeENS_14default_deleteIS7_EEEENS_10shared_ptrINS4_18MessageQueueThreadEEENSB_INS4_12TimerManagerEEENS_8functionIFvRNS3_3jsi7RuntimeERKNS4_14JsErrorHandler14ProcessedErrorEEEEPNS4_18jsinspector_modern10HostTargetEENK3$_0clINSG_IFvSJ_EEEEEDaT_EUlvE_EEEvDpOT_ + 24
24  React                         	       0x10c5c6e28 _ZNSt3__110__function12__alloc_funcIZZN8facebook5react13ReactInstanceC1ENS_10unique_ptrINS3_9JSRuntimeENS_14default_deleteIS6_EEEENS_10shared_ptrINS3_18MessageQueueThreadEEENSA_INS3_12TimerManagerEEENS_8functionIFvRNS2_3jsi7RuntimeERKNS3_14JsErrorHandler14ProcessedErrorEEEEPNS3_18jsinspector_modern10HostTargetEENK3$_0clINSF_IFvSI_EEEEEDaT_EUlvE_NS_9allocatorISY_EEFvvEEclB8de180100Ev + 28
25  React                         	       0x10c5c5b60 _ZNSt3__110__function6__funcIZZN8facebook5react13ReactInstanceC1ENS_10unique_ptrINS3_9JSRuntimeENS_14default_deleteIS6_EEEENS_10shared_ptrINS3_18MessageQueueThreadEEENSA_INS3_12TimerManagerEEENS_8functionIFvRNS2_3jsi7RuntimeERKNS3_14JsErrorHandler14ProcessedErrorEEEEPNS3_18jsinspector_modern10HostTargetEENK3$_0clINSF_IFvSI_EEEEEDaT_EUlvE_NS_9allocatorISY_EEFvvEEclEv + 28
26  React                         	       0x10bd4eae0 std::__1::__function::__value_func<void ()>::operator()[abi:de180100]() const + 68
27  React                         	       0x10bd4ea00 std::__1::function<void ()>::operator()() const + 24
28  React                         	       0x10bde1dec facebook::react::tryAndReturnError(std::__1::function<void ()> const&) + 24
29  React                         	       0x10bdca600 facebook::react::RCTMessageThread::tryFunc(std::__1::function<void ()> const&) + 36
30  React                         	       0x10bdcf368 facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0::operator()() const + 80
31  React                         	       0x10bdcf30c decltype(std::declval<facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0&>()()) std::__1::__invoke[abi:de180100]<facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0&>(facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0&) + 24
32  React                         	       0x10bdcf2c4 void std::__1::__invoke_void_return_wrapper<void, true>::__call[abi:de180100]<facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0&>(facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0&) + 24
33  React                         	       0x10bdcf2a0 std::__1::__function::__alloc_func<facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0, std::__1::allocator<facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0>, void ()>::operator()[abi:de180100]() + 28
34  React                         	       0x10bdcdfc0 std::__1::__function::__func<facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0, std::__1::allocator<facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0>, void ()>::operator()() + 28
35  React                         	       0x10bd4eae0 std::__1::__function::__value_func<void ()>::operator()[abi:de180100]() const + 68
36  React                         	       0x10bd4ea00 std::__1::function<void ()>::operator()() const + 24
37  React                         	       0x10bdca398 invocation function for block in facebook::react::RCTMessageThread::runAsync(std::__1::function<void ()>) + 48
38  CoreFoundation                	       0x180456240 __CFRUNLOOP_IS_CALLING_OUT_TO_A_BLOCK__ + 20
39  CoreFoundation                	       0x1804559c8 __CFRunLoopDoBlocks + 340
40  CoreFoundation                	       0x18045530c __CFRunLoopRun + 2280
41  CoreFoundation                	       0x18044fdbc _CFRunLoopRunSpecificWithOptions + 496
42  React                         	       0x10c65bd0c +[RCTJSThreadManager runRunLoop] + 292
43  Foundation                    	       0x181132e1c __NSThread__start__ + 716
44  libsystem_pthread.dylib       	       0x1012e25f0 _pthread_start + 104
45  libsystem_pthread.dylib       	       0x1012dd998 thread_start + 8

Thread 9:: hades
0   libsystem_kernel.dylib        	       0x1018f4014 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1012e2ab8 _pthread_cond_wait + 976
2   libc++.1.dylib                	       0x180335714 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   hermesvm                      	       0x1026492c4 hermes::vm::HadesGC::Executor::worker() + 108
4   hermesvm                      	       0x10264922c void* std::__1::__thread_proxy[abi:nn190102]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, hermes::vm::HadesGC::Executor::Executor()::'lambda'()>>(void*) + 44
5   libsystem_pthread.dylib       	       0x1012e25f0 _pthread_start + 104
6   libsystem_pthread.dylib       	       0x1012dd998 thread_start + 8

Thread 10:: com.apple.CFStream.LegacyThread
0   libsystem_kernel.dylib        	       0x1018f0b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x101901fac mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x1018f8c28 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1018f0ed8 mach_msg + 20
4   CoreFoundation                	       0x180455cd4 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180454e8c __CFRunLoopRun + 1128
6   CoreFoundation                	       0x18044fdbc _CFRunLoopRunSpecificWithOptions + 496
7   CoreFoundation                	       0x180474254 _legacyStreamRunLoop_workThread + 260
8   libsystem_pthread.dylib       	       0x1012e25f0 _pthread_start + 104
9   libsystem_pthread.dylib       	       0x1012dd998 thread_start + 8

Thread 11:: com.facebook.SocketRocket.NetworkThread
0   libsystem_kernel.dylib        	       0x1018f0b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x101901fac mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x1018f8c28 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1018f0ed8 mach_msg + 20
4   CoreFoundation                	       0x180455cd4 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180454e8c __CFRunLoopRun + 1128
6   CoreFoundation                	       0x18044fdbc _CFRunLoopRunSpecificWithOptions + 496
7   Foundation                    	       0x18110bf50 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   ReactNativeDependencies       	       0x10154e07c -[SRRunLoopThread main] + 268
9   Foundation                    	       0x181132e1c __NSThread__start__ + 716
10  libsystem_pthread.dylib       	       0x1012e25f0 _pthread_start + 104
11  libsystem_pthread.dylib       	       0x1012dd998 thread_start + 8

Thread 12:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	       0x1018f0b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x101901fac mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x1018f8c28 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1018f0ed8 mach_msg + 20
4   CoreFoundation                	       0x180455cd4 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180454e8c __CFRunLoopRun + 1128
6   CoreFoundation                	       0x18044fdbc _CFRunLoopRunSpecificWithOptions + 496
7   CFNetwork                     	       0x184f8cc98 +[__CFN_CoreSchedulingSetRunnable _run:] + 368
8   Foundation                    	       0x181132e1c __NSThread__start__ + 716
9   libsystem_pthread.dylib       	       0x1012e25f0 _pthread_start + 104
10  libsystem_pthread.dylib       	       0x1012dd998 thread_start + 8

Thread 13:: com.apple.CFSocket.private
0   libsystem_kernel.dylib        	       0x1018faf98 __select + 8
1   CoreFoundation                	       0x18046497c __CFSocketManager + 680
2   libsystem_pthread.dylib       	       0x1012e25f0 _pthread_start + 104
3   libsystem_pthread.dylib       	       0x1012dd998 thread_start + 8

Thread 14 Crashed:
0   libsystem_kernel.dylib        	       0x1018f8874 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x1012e22ec pthread_kill + 264
2   libsystem_c.dylib             	       0x1801b5994 abort + 100
3   BareKit                       	       0x106e37040 bare_runtime__abort + 12
4   BareKit                       	       0x1060523d8 js_callback_s::on_call(v8::FunctionCallbackInfo<v8::Value> const&) + 56
5   BareKit                       	       0x106b46dac Builtins_CallApiCallbackGeneric + 108
6   BareKit                       	       0x106b450c4 Builtins_InterpreterEntryTrampoline + 292
7   BareKit                       	       0x106b42908 Builtins_JSEntryTrampoline + 168
8   BareKit                       	       0x106b425f8 Builtins_JSEntry + 152
9   BareKit                       	       0x10619b1f0 v8::internal::(anonymous namespace)::Invoke(v8::internal::Isolate*, v8::internal::(anonymous namespace)::InvokeParams const&) + 1504
10  BareKit                       	       0x10619abf4 v8::internal::Execution::Call(v8::internal::Isolate*, v8::internal::DirectHandle<v8::internal::Object>, v8::internal::DirectHandle<v8::internal::Object>, v8::base::Vector<v8::internal::DirectHandle<v8::internal::Object> const>) + 136
11  BareKit                       	       0x10607173c v8::Function::Call(v8::Isolate*, v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*) + 460
12  BareKit                       	       0x106055d08 v8::MaybeLocal<v8::Value> std::__Cr::__function::__policy_func<v8::MaybeLocal<v8::Value> ()>::__call_func<v8::MaybeLocal<v8::Value> js_env_s::call_into_javascript<v8::MaybeLocal<v8::Value>>(std::__Cr::function<v8::MaybeLocal<v8::Value> ()> const&, bool)::'lambda'()>(std::__Cr::__function::__policy_storage const*) + 48
13  BareKit                       	       0x106055be8 v8::MaybeLocal<v8::Value> js_env_s::try_catch<v8::MaybeLocal<v8::Value>>(std::__Cr::function<v8::MaybeLocal<v8::Value> ()> const&) + 64
14  BareKit                       	       0x106048380 js_call_function + 308
15  BareKit                       	       0x10603b388 bare_runtime__on_unhandled_rejection + 156
16  BareKit                       	       0x106051794 js_env_s::run_microtasks() + 324
17  BareKit                       	       0x106055d30 v8::MaybeLocal<v8::Value> std::__Cr::__function::__policy_func<v8::MaybeLocal<v8::Value> ()>::__call_func<v8::MaybeLocal<v8::Value> js_env_s::call_into_javascript<v8::MaybeLocal<v8::Value>>(std::__Cr::function<v8::MaybeLocal<v8::Value> ()> const&, bool)::'lambda'()>(std::__Cr::__function::__policy_storage const*) + 88
18  BareKit                       	       0x106055be8 v8::MaybeLocal<v8::Value> js_env_s::try_catch<v8::MaybeLocal<v8::Value>>(std::__Cr::function<v8::MaybeLocal<v8::Value> ()> const&) + 64
19  BareKit                       	       0x106048380 js_call_function + 308
20  BareKit                       	       0x105fe857c bare_worklet__on_thread + 708
21  libsystem_pthread.dylib       	       0x1012e25f0 _pthread_start + 104
22  libsystem_pthread.dylib       	       0x1012dd998 thread_start + 8

Thread 15:
0   libsystem_kernel.dylib        	       0x1018f6670 kevent + 8
1   BareKit                       	       0x106035744 uv__io_poll + 700
2   BareKit                       	       0x1060259c8 uv_run + 408
3   BareKit                       	       0x105fe8928 bare_worklet__on_platform_thread + 128
4   libsystem_pthread.dylib       	       0x1012e25f0 _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1012dd998 thread_start + 8

Thread 16:
0   libsystem_kernel.dylib        	       0x1018f4014 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1012e2ab8 _pthread_cond_wait + 976
2   BareKit                       	       0x106d29730 std::__Cr::condition_variable::wait(std::__Cr::unique_lock<std::__Cr::mutex>&) + 28
3   BareKit                       	       0x10604d788 js_task_runner_s::pop_task_wait() + 380
4   BareKit                       	       0x10604d53c js_worker_s::on_thread() + 76
5   BareKit                       	       0x10604d980 void* std::__Cr::__thread_proxy<std::__Cr::tuple<std::__Cr::unique_ptr<std::__Cr::__thread_struct, std::__Cr::default_delete<std::__Cr::__thread_struct>>, void (js_worker_s::*)(), js_worker_s*>>(void*) + 72
6   libsystem_pthread.dylib       	       0x1012e25f0 _pthread_start + 104
7   libsystem_pthread.dylib       	       0x1012dd998 thread_start + 8

Thread 17:
0   libsystem_kernel.dylib        	       0x1018f4014 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1012e2ab8 _pthread_cond_wait + 976
2   BareKit                       	       0x106d29730 std::__Cr::condition_variable::wait(std::__Cr::unique_lock<std::__Cr::mutex>&) + 28
3   BareKit                       	       0x10604d788 js_task_runner_s::pop_task_wait() + 380
4   BareKit                       	       0x10604d53c js_worker_s::on_thread() + 76
5   BareKit                       	       0x10604d980 void* std::__Cr::__thread_proxy<std::__Cr::tuple<std::__Cr::unique_ptr<std::__Cr::__thread_struct, std::__Cr::default_delete<std::__Cr::__thread_struct>>, void (js_worker_s::*)(), js_worker_s*>>(void*) + 72
6   libsystem_pthread.dylib       	       0x1012e25f0 _pthread_start + 104
7   libsystem_pthread.dylib       	       0x1012dd998 thread_start + 8

Thread 18:
0   libsystem_kernel.dylib        	       0x1018f4014 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1012e2ab8 _pthread_cond_wait + 976
2   BareKit                       	       0x106d29730 std::__Cr::condition_variable::wait(std::__Cr::unique_lock<std::__Cr::mutex>&) + 28
3   BareKit                       	       0x10604d788 js_task_runner_s::pop_task_wait() + 380
4   BareKit                       	       0x10604d53c js_worker_s::on_thread() + 76
5   BareKit                       	       0x10604d980 void* std::__Cr::__thread_proxy<std::__Cr::tuple<std::__Cr::unique_ptr<std::__Cr::__thread_struct, std::__Cr::default_delete<std::__Cr::__thread_struct>>, void (js_worker_s::*)(), js_worker_s*>>(void*) + 72
6   libsystem_pthread.dylib       	       0x1012e25f0 _pthread_start + 104
7   libsystem_pthread.dylib       	       0x1012dd998 thread_start + 8

Thread 19:
0   libsystem_kernel.dylib        	       0x1018f4014 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1012e2ab8 _pthread_cond_wait + 976
2   BareKit                       	       0x106d29730 std::__Cr::condition_variable::wait(std::__Cr::unique_lock<std::__Cr::mutex>&) + 28
3   BareKit                       	       0x10604d788 js_task_runner_s::pop_task_wait() + 380
4   BareKit                       	       0x10604d53c js_worker_s::on_thread() + 76
5   BareKit                       	       0x10604d980 void* std::__Cr::__thread_proxy<std::__Cr::tuple<std::__Cr::unique_ptr<std::__Cr::__thread_struct, std::__Cr::default_delete<std::__Cr::__thread_struct>>, void (js_worker_s::*)(), js_worker_s*>>(void*) + 72
6   libsystem_pthread.dylib       	       0x1012e25f0 _pthread_start + 104
7   libsystem_pthread.dylib       	       0x1012dd998 thread_start + 8

Thread 20:
0   libsystem_kernel.dylib        	       0x1018f4014 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1012e2ab8 _pthread_cond_wait + 976
2   BareKit                       	       0x106d29730 std::__Cr::condition_variable::wait(std::__Cr::unique_lock<std::__Cr::mutex>&) + 28
3   BareKit                       	       0x10604d788 js_task_runner_s::pop_task_wait() + 380
4   BareKit                       	       0x10604d53c js_worker_s::on_thread() + 76
5   BareKit                       	       0x10604d980 void* std::__Cr::__thread_proxy<std::__Cr::tuple<std::__Cr::unique_ptr<std::__Cr::__thread_struct, std::__Cr::default_delete<std::__Cr::__thread_struct>>, void (js_worker_s::*)(), js_worker_s*>>(void*) + 72
6   libsystem_pthread.dylib       	       0x1012e25f0 _pthread_start + 104
7   libsystem_pthread.dylib       	       0x1012dd998 thread_start + 8

Thread 21:
0   libsystem_kernel.dylib        	       0x1018f4014 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1012e2ab8 _pthread_cond_wait + 976
2   BareKit                       	       0x106d29730 std::__Cr::condition_variable::wait(std::__Cr::unique_lock<std::__Cr::mutex>&) + 28
3   BareKit                       	       0x10604d788 js_task_runner_s::pop_task_wait() + 380
4   BareKit                       	       0x10604d53c js_worker_s::on_thread() + 76
5   BareKit                       	       0x10604d980 void* std::__Cr::__thread_proxy<std::__Cr::tuple<std::__Cr::unique_ptr<std::__Cr::__thread_struct, std::__Cr::default_delete<std::__Cr::__thread_struct>>, void (js_worker_s::*)(), js_worker_s*>>(void*) + 72
6   libsystem_pthread.dylib       	       0x1012e25f0 _pthread_start + 104
7   libsystem_pthread.dylib       	       0x1012dd998 thread_start + 8

Thread 22:
0   libsystem_kernel.dylib        	       0x1018f4014 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1012e2ab8 _pthread_cond_wait + 976
2   BareKit                       	       0x106d29730 std::__Cr::condition_variable::wait(std::__Cr::unique_lock<std::__Cr::mutex>&) + 28
3   BareKit                       	       0x10604d788 js_task_runner_s::pop_task_wait() + 380
4   BareKit                       	       0x10604d53c js_worker_s::on_thread() + 76
5   BareKit                       	       0x10604d980 void* std::__Cr::__thread_proxy<std::__Cr::tuple<std::__Cr::unique_ptr<std::__Cr::__thread_struct, std::__Cr::default_delete<std::__Cr::__thread_struct>>, void (js_worker_s::*)(), js_worker_s*>>(void*) + 72
6   libsystem_pthread.dylib       	       0x1012e25f0 _pthread_start + 104
7   libsystem_pthread.dylib       	       0x1012dd998 thread_start + 8

Thread 23:
0   libsystem_kernel.dylib        	       0x1018f4014 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1012e2ab8 _pthread_cond_wait + 976
2   BareKit                       	       0x106d29730 std::__Cr::condition_variable::wait(std::__Cr::unique_lock<std::__Cr::mutex>&) + 28
3   BareKit                       	       0x10604d788 js_task_runner_s::pop_task_wait() + 380
4   BareKit                       	       0x10604d53c js_worker_s::on_thread() + 76
